section_num,court_name,judge_name,phone,email,site_url,address,work_schedule
1,Судебный участок мирового судьи № 1 Автозаводского судебного района г.Н.Новгорода,Марков Сергей Андреевич,+7 831 261-01-47,[email],http://avtoz1.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
2,Судебный участок мирового судьи № 2 Автозаводского судебного района г.Н.Новгорода,Ефремова Татьяна Евгеньевна,+7 831 261-01-48,[email],http://avtoz2.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
3,Судебный участок мирового судьи № 3 Автозаводского судебного района г.Н.Новгорода,Шикина Анна Владимировна,+7 831 261-01-49,[email],http://avtoz3.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
4,Судебный участок мирового судьи № 4 Автозаводского судебного района г.Н.Новгорода,Самсонова Наталья Александровна,+7 831 261-01-52,[email],http://avtoz4.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
5,Судебный участок мирового судьи № 5 Автозаводского судебного района г.Н.Новгорода,Ульянов Алексей Валерьевич,+7 831 261-01-53,[email],http://avtoz5.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
6,Судебный участок мирового судьи № 6 Автозаводского судебного района г.Н.Новгорода,Полякова Алла Леонидовна,+7 831 261-01-54,[email],http://avtoz6.nnov.msudrf.ru,"Ватутина ул., д. 10-а г. Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
7,Судебный участок мирового судьи № 7 Автозаводского судебного района г.Н.Новгорода,Воронцов Денис Владимирович,+7 831 269-06-67,[email],http://avtoz7.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
8,Судебный участок мирового судьи № 8 Автозаводского судебного района г.Н.Новгорода,Зайцев Сергей Алексеевич,+7 831 269-06-71,[email],http://avtoz8.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
9,Судебный участок мирового судьи № 9 Автозаводского судебного района г.Н.Новгорода,Вавилова Ольга Федоровна,+7 831 269-06-62,[email],http://avtoz9.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
10,Судебный участок мирового судьи № 10 Автозаводского судебного  района г.Н.Новгорода,Жуков Роман Григорьевич,+7 831 269-06-75,[email],http://avtoz10.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
11,Судебный участок мирового судьи № 11 Автозаводского судебного района г.Н.Новгорода,Хлапов Александр Львович,+7 831 269-06-65,[email],http://avtoz11.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
12,Судебный участок мирового судьи № 12 Автозаводского судебного района г.Н.Новгорода,Зеленкова Валерия Юрьевна,+7 831 269-06-73,[email],http://avtoz12.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
13,Судебный участок мирового судьи № 13 Автозаводского судебного района г.Н.Новгорода,Арефьева Марина Михайловна,+7 831 269-06-63,[email],http://avtoz13.nnov.msudrf.ru,"Ватутина ул., д.6-а г.Н.Новгород, 603950","8.00-17.00, обед 13.00-14.00"
14,Судебный участок мирового судьи № 1 Канавинского судебного района г.Н.Новгорода,Хут Артур Бачирович,+7 831 241-55-17,[email],http://kanav1.nnov.msudrf.ru,"Советская ул., д.13 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
15,Судебный участок мирового судьи № 4 Канавинского судебного  района г.Н.Новгорода,Сохраннова Раиса Аркадьевна,+7 831 241-42-15,[email],http://kanav4.nnov.msudrf.ru,"Гордеевская ул., д.42-а г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
16,Судебный участок мирового судьи № 6 Канавинского судебного  района г.Н.Новгорода,Савинова Ольга Александровна,+7 831 241-54-64,[email],http://kanav6.nnov.msudrf.ru,"Гордеевская ул., д.42-а г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
17,Судебный участок мирового судьи № 2 Канавинского судебного района г.Н.Новгорода,,+7 831 246-05-01,[email],http://kanav2.nnov.msudrf.ru,"Советская ул., д.13 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
18,Судебный участок мирового судьи № 3 Канавинского судебного района г.Н.Новгорода,Галкина Ольга Николаевна,+7 831 246-84-27,[email],http://kanav3.nnov.msudrf.ru,"Советская ул., д.13 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
19,Судебный участок мирового судьи № 5 Канавинского судебного  района г.Н.Новгорода,Евтюшкин Александр Юрьевич,+7 831 246-10-76,[email],http://kanav5.nnov.msudrf.ru,"Советская ул., д.13 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
20,Судебный участок мирового судьи № 8 Канавинского судебного района г.Н.Новгорода,Жиделева Олеся Алексеевна,+7 831 246-84-75,[email],http://kanav8.nnov.msudrf.ru,"Советская ул., д.13 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
21,Судебный участок мирового судьи № 9 Канавинского судебного  района г.Н.Новгорода,Дмитриева Елена Сергеевна,+7 831 246-05-34,[email],,"Советская ул., д.16 г. Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
22,Судебный участок мирового судьи № 7 Канавинского судебного района г.Н.Новгорода,Дремлюга Алексей Михайлович,+7 831 229-22-43,[email],http://kanav7.nnov.msudrf.ru,"Камчатский пер., д.5 г. Н. Новгород, 603950","8.00-17.00, обед 12.00-13.00"
23,Судебный участок мирового судьи № 1 Ленинского судебного района г.Н.Новгорода,Картомин Дмитрий Вадимович,+7 831 250-88-68,[email],http://lenin1.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
24,Судебный участок мирового судьи № 2 Ленинского судебного района г.Н.Новгорода,,+7 831 250-85-64,[email],http://lenin2.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
25,Судебный участок мирового судьи № 3 Ленинского судебного района г.Н.Новгорода,Вениаминов Петр Владимирович,+7 831 250-74-34,[email],http://lenin3.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
26,Судебный участок мирового судьи № 4 Ленинского судебного района г.Н.Новгорода,Кретов Андрей Юрьевич,+7 831 250-91-16,[email],http://lenin4.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
27,Судебный участок мирового судьи № 5 Ленинского судебного района г.Н.Новгорода,Пшеницын Сергей Константинович,+7 831 250-88-18,[email],http://lenin5.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
28,Судебный участок мирового судьи № 6 Ленинского судебного района г.Н.Новгорода,Краснова Екатерина Сергеевна,+7 831 250-88-63,[email],http://lenin6.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
29,Судебный участок мирового судьи № 7 Ленинского судебного района г.Н.Новгорода,Плахотнюк Сергей Михайлович,+7 831 250-85-44,[email],http://lenin7.nnov.msudrf.ru,"Памирская ул., д.13 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
30,Судебный участок мирового судьи № 1 Нижегородского судебного района г.Н.Новгорода,Шевченко Орест Александрович,+7 831 430-64-20,[email],http://nizh1.nnov.msudrf.ru,"Рождественская ул., д.19 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
31,Судебный участок мирового судьи № 2 Нижегородского судебного района г.Н.Новгорода,Ремизов Владимир Владимирович,+7 831 430-25-04,[email],http://nizh2.nnov.msudrf.ru,"Рождественская ул., д.19 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
32,Судебный участок мирового судьи № 4 Нижегородского судебного  района г.Н.Новгорода,Кулешов Роман Александрович,+7 831 431-36-92,[email],http://nizh3.nnov.msudrf.ru,"Рождественская ул., д.19 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
33,Судебный участок мирового судьи № 6 Нижегородского судебного  района г.Н.Новгорода,Галдина Оксана Александровна,+7 831 437-35-69,[email],http://nizh4.nnov.msudrf.ru,"Рождественская ул., д.19 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
34,Судебный участок мирового судьи № 8 Нижегородского судебного  района г.Н.Новгорода,Аракелов Даниэль Артурович,+7 831 433-29-29,[email],,"Рождественская ул., д.18 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
35,Судебный участок мирового судьи № 3 Нижегородского судебного района г.Н.Новгорода,Малахов Сергей Сергеевич,+7 831 430-42-34,[email],http://nizh5.nnov.msudrf.ru,"Рождественская ул., д.21-е г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
36,Судебный участок мирового судьи № 5 Нижегородского судебного района г.Н.Новгорода,Кириллов Андрей Александрович,+7 831 278-82-94,[email],http://nizh6.nnov.msudrf.ru,"Верхнепечерская ул., д.15, корп.1 помещение 1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
37,Судебный участок мирового судьи № 7 Нижегородского судебного района г.Н.Новгорода,Силантьев Александр Анатольевич,+7 831 278-82-93,[email],http://nizh7.nnov.msudrf.ru,"Верхнепечерская ул., д.15, корп.1 помещение 1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
38,Судебный участок мирового судьи № 1 Московского судебного района г.Н.Новгорода,Константинова Юлия Викторовна,+7 831 270-43-74,[email],http://mosk1.nnov.msudrf.ru,"Рябцева ул., д.29 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
39,Судебный участок мирового судьи № 2 Московского судебного  района г.Н.Новгорода,Кулагин Илья Александрович,+7 831 270-77-84,[email],http://mosk2.nnov.msudrf.ru,"Гастелло ул., д.1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
40,Судебный участок мирового судьи № 3 Московского судебного района г.Н.Новгорода,Сохина Ольга Юрьевна,+7 831 270-42-40,[email],http://mosk3.nnov.msudrf.ru,"Гастелло ул., д.1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
41,Судебный участок мирового судьи № 7 Московского судебного района г.Н.Новгорода,Землянигина Светлана Владимировна,+7 831 270-37-22,[email],http://mosk7.nnov.msudrf.ru,"Гастелло ул., д.1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
42,Судебный участок мирового судьи № 4 Московского судебного района г.Н.Новгорода,Малинина Ирина Александровна,+7 831 270-84-98,[email],http://mosk4.nnov.msudrf.ru,"Красных Зорь ул., д.14 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
43,Судебный участок мирового судьи № 6 Московского судебного района г.Н.Новгорода,Кутузова Елена Владимировна,+7 831 270-78-64,[email],http://mosk6.nnov.msudrf.ru,"Красных Зорь ул., д.14 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
44,Судебный участок мирового судьи № 5 Московского судебного района г.Н.Новгорода,Удалова Мария Сергеевна,+7 831 270-57-47,[email],http://mosk5.nnov.msudrf.ru,"Гастелло ул., д.1 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
45,Судебный участок мирового судьи № 1 Приокского судебного района г.Н.Новгорода,Федорова Жанна Сергеевна,+7 831 465-14-58,[email],http://priok1.nnov.msudrf.ru,"Анкудиновское ш., д.32 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
46,Судебный участок мирового судьи № 2 Приокского судебного района г.Н.Новгорода,Лифанова Евгения Викторовна,+7 831 465-67-72,[email],http://priok2.nnov.msudrf.ru,"Анкудиновское ш., д.32 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
47,Судебный участок мирового судьи № 3 Приокского судебного  района г.Н.Новгорода,Быков Дмитрий Александрович,+7 831 422-68-35,[email],http://priok3.nnov.msudrf.ru,"Анкудиновское ш., д.32 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
48,Судебный участок мирового судьи № 4 Приокского судебного района г.Н.Новгорода,Глова Андрей Дмитриевич,+7 831 466-42-28,[email],http://priok4.nnov.msudrf.ru,"Петровского ул., д.23 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
49,Судебный участок мирового судьи № 5 Приокского судебного района г.Н.Новгорода,Киселева Светлана Борисовна,+7 831 466-84-79,[email],http://priok5.nnov.msudrf.ru,"Петровского ул., д.23 г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
50,Судебный участок мирового судьи № 1 Советского судебного  района г.Н.Новгорода,Грачева Анастасия Николаевна,+7 831 439-39-41,[email],http://sovet1.nnov.msudrf.ru,"Пушкина ул., д.29-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
51,Судебный участок мирового судьи № 2 Советского судебного  района г.Н.Новгорода,Махлейдт Вадим Владимирович,+7 831 439-55-70,[email],http://sovet2.nnov.msudrf.ru,"Пушкина ул., д.29-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
52,Судебный участок мирового судьи № 5 Советского судебного  района г.Н.Новгорода,Ткаченко Олег Владимирович,+7 831 439-53-27,[email],http://sovet3.nnov.msudrf.ru,"Пушкина ул., д.29-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
53,Судебный участок мирового судьи № 6 Советского судебного района г.Н.Новгорода,Мустафаев Исмаил Мирзоевич,+7 831 434-50-04,[email],http://sovet4.nnov.msudrf.ru,"Пушкина ул., д.29-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
54,Судебный участок мирового судьи № 3 Советского судебного  района г.Н.Новгорода,Ясникова Анастасия Вадимовна,+7 831 417-38-14,[email],http://sovet5.nnov.msudrf.ru,"Козицкого ул., д.1, кор1. г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
55,Судебный участок мирового судьи № 4 Советского судебного района г.Н.Новгорода,Гордеева Нелли Александровна,+7 831 417-10-57,[email],http://sovet6.nnov.msudrf.ru,"Козицкого ул., д.1, кор1. г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
56,Судебный участок мирового судьи № 7 Советского судебного района г.Н.Новгорода,Заплатина Марина Михайловна,+7 831 417-37-57,[email],http://sovet7.nnov.msudrf.ru,"Козицкого ул., д.1, кор1. г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
57,Судебный участок мирового судьи № 1 Сормовского судебного района г.Н.Новгорода,Бакулин Алексей Викторович,+7 831 227-38-77,[email],http://sormov1.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
58,Судебный участок мирового судьи № 2 Сормовского судебного  района г.Н.Новгорода,Захаров Александр Андреевич,+7 831 226-64-66,[email],http://sormov2.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
59,Судебный участок мирового судьи № 3 Сормовского судебного  района г.Н.Новгорода,Усынкина Алевтина Алексеевна,+7 831 271-92-64,[email],http://sormov3.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
60,Судебный участок мирового судьи № 4 Сормовского судебного  района г.Н.Новгорода,Ионова Оксана Юрьевна,+7 831 226-21-07,[email],http://sormov4.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
61,Судебный участок мирового судьи № 5 Сормовского судебного района г.Н.Новгорода,Султанов Тахир Рашидович,+7 831 271-92-95,[email],http://sormov5.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
62,Судебный участок мирового судьи № 6 Сормовского судебного района г.Н.Новгорода,Сальников Сергей Павлович,+7 831 271-18-18,[email],http://sormov6.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
63,Судебный участок мирового судьи № 7 Сормовского судебного  района г.Н.Новгорода,Шиханов Александр Борисович,+7 831 271-92-61,[email],http://sormov7.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
64,Судебный участок мирового судьи № 8 Сормовского судебного района г.Н.Новгорода,Нибусин Артем Сергеевич,+7 831 271-30-03,[email],http://sormov8.nnov.msudrf.ru,"Василия Иванова ул.,56-а г.Н.Новгород, 603950","8.00-17.00, обед 12.00-13.00"
65,Судебный участок мирового судьи № 1 Ардатовского судебного района Нижегородской области,Мялкин Дмитрий Александрович,+7 83179 5 07 92,[email],http://ard1.nnov.msudrf.ru,"Свердлова ул., д.14 п.Ардатов, 607130","8.00-17.00, обед 12.00-13.00"
66,Судебный участок мирового судьи № 2 Ардатовского судебного района Нижегородской области,Кандина Наталья Евгеньевна,+7 83179 5-16-05,[email],http://ard2.nnov.msudrf.ru,"Свердлова ул., д.14 п.Ардатов, 607130","8.00-17.00, обед 12.00-13.00"
67,Судебный участок мирового судьи № 1 Арзамасского судебного  района и г. Арзамас Нижегородской области,Сердюкова Екатерина Евгеньевна,+7 83147 9-16-49,[email],http://arz1.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
68,Судебный участок мирового судьи № 2 Арзамасского судебного района и г. Арзамас Нижегородской области,Федотова Людмила Юрьевна,+7 83147 9-18-17,[email],http://arz2.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
69,Судебный участок мирового судьи № 3 Арзамасского судебного района и г. Арзамас Нижегородской области,Гущина Ирина Анатольевна,+7 83147 2-53-54,[email],http://arz3.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
70,Судебный участок мирового судьи № 4 Арзамасского судебного района и г. Арзамас Нижегородской области,Романцова Татьяна Ивановна,+7 83147 2-63-03,[email],http://arz4.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
71,Судебный участок мирового судьи № 5 Арзамасского судебного района и г. Арзамас Нижегородской области,Дубикова Анна Леонидовна,+7 83147 2-56-03,[email],http://arz5.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
72,Судебный участок мирового судьи № 6 Арзамасского судебного района и г. Арзамас Нижегородской области,Каракулькина Светлана Николаевна,+7 83147 2-57-78,[email],http://arz6.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
73,Судебный участок мирового судьи № 7 Арзамасского судебного района и г. Арзамас Нижегородской области,Фокин Евгений Владимирович,+7 83147 2-56-68,[email],http://arz7.nnov.msudrf.ru,"Солнечная ул., д.10-б г.Арзамас, 607220","8.00-17.00, обед 12.00-13.00"
74,Судебный участок мирового судьи № 1 Балахнинского судебного района Нижегородской области,Филатова Елена Валентиновна,+7 83144 6-50-37,[email],http://balah1.nnov.msudrf.ru,"Ленина ул., д.11 г.Балахна, 606400","8.00-17.00, обед 12.00-13.00"
75,Судебный участок мирового судьи № 2 Балахнинского судебного района Нижегородской области,Ростовщикова Алена Алексеевна,+7 83144 6-50-31,[email],http://balah2.nnov.msudrf.ru,"Ленина ул., д.11 г.Балахна, 606400","8.00-17.00, обед 12.00-13.00"
76,Судебный участок мирового судьи № 3 Балахнинского судебного  района Нижегородской области,Раков Сергей Сергеевич,+7 83144 6-50-36,[email],http://balah3.nnov.msudrf.ru,"Ленина ул., д.11 г.Балахна, 606400","8.00-17.00, обед 12.00-13.00"
77,Судебный участок мирового судьи № 4 Балахнинского судебного района Нижегородской области,Галанин Евгений Николаевич,+7 83144 6-50-34,[email],http://balah4.nnov.msudrf.ru,"Ленина ул., д.11 г.Балахна, 606400","8.00-17.00, обед 12.00-13.00"
78,Судебный участок мирового судьи № 1 Богородского судебного района Нижегородской области,Шевчук Елена Николаевна,+7 83170 3 04 95,[email],http://bogor1.nnov.msudrf.ru,"Ленина ул., д.176 г.Богородск, 607600","8.00-17.00, обед 12.00-13.00"
79,Судебный участок мирового судьи № 2 Богородского судебного района Нижегородской области,Меднова Светлана Евгеньевна,+7 83170 2 03 02,[email],http://bogor2.nnov.msudrf.ru,"Ленина ул., д.176 г.Богородск, 607600","8.00-17.00, обед 12.00-13.00"
80,Судебный участок мирового судьи № 3 Богородского судебного района Нижегородской области,Шабаршова Екатерина Николаена,+7 83170 2-00-99,[email],http://bogor3.nnov.msudrf.ru,"Ленина ул., д.176 г.Богородск, 607600","8.00-17.00, обед 12.00-13.00"
81,Судебный участок мирового судьи № 4 Богородского судебного района Нижегородской области,Денисова Анна Сергеевна,+7 83170 2-41-48,[email],http://bogor4.nnov.msudrf.ru,"Ленина ул., д.176 г.Богородск, 607600","8.00-17.00, обед 12.00-13.00"
82,Судебный участок мирового судьи Большеболдинского судебного района Нижегородской области,Ким Яна Игоревна,+7 83138 2-24-63,[email],http://bbold.nnov.msudrf.ru,"Пушкинская ул., д.6 с.Б.Болдино, 607940","8.00-17.00, обед 12.00-13.00"
83,Судебный участок мирового судьи Большемурашкинского судебного  района Нижегородской области,Музалева Ольга Николаевна,+7 83167 5-28-90,[email],http://bmur.nnov.msudrf.ru,"Свободы ул., д.62 р.п.Б.Мурашкино, 606360","8.00-17.00, обед 12.00-13.00"
84,Судебный участок мирового судьи № 1  Борского судебного района Нижегородской области,Прохорова Наталья Викторовна,+7 83159 9-97-09,[email],http://bor1.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
85,Судебный участок мирового судьи № 2  Борского судебного района Нижегородской области,Гордеева Татьяна Викторовна,+7 83159 2-20-92,[email],http://bor2.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
86,Судебный участок мирового судьи № 3  Борского судебного района Нижегородской области,Иванов Алексей Валерьевич,+7 83159 2-13-30,[email],http://bor3.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
87,Судебный участок мирового судьи № 4  Борского судебного района Нижегородской области,Добриян Наталья Васильевна,+7 83159 2-32-91,[email],http://bor4.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
88,Судебный участок мирового судьи № 5 Борского судебного района Нижегородской области,Думова Алла Викторовна,+7 83159 2-39-60,[email],http://bor5.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
89,Судебный участок мирового судьи № 6  Борского судебного района Нижегородской области,Смирнов Дмитрий Александрович,+7 83159 9-95-10,[email],http://bor6.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
