section_num,court_name,judge_name,phone,email,site_url,address,work_schedule
90,Судебный участок мирового судьи № 7 Борского судебного района Нижегородской области,Каримов Айдар Ханафиевич,+7 83159 9-96-00,[email],http://bor7.nnov.msudrf.ru,"Профсоюзная ул., д.10 г.Бор, 606440","8.00-17.00, обед 12.00-13.00"
91,Судебный участок мирового судьи Бутурлинского судебного района Нижегородской области,Мирасанов Михаил Евгеньевич,+7 83172 5-27-58,[email],http://butur1.nnov.msudrf.ru,"Спортивная ул., д.5 р.п.Бутурлино, 607440","8.00-17.00, обед 12.00-13.00"
92,Судебный участок мирового судьи Вадского судебного района Нижегородской области,Крылова Майя Евгеньевна,+7 83140 4-37-10,[email],http://vad.nnov.msudrf.ru,"1 мая ул., д.39-А с.Вад, 606380","8.00-17.00, обед 12.00-13.00"
93,Судебный участок мирового судьи Варнавинского судебного района Нижегородской области,Лацплес Мальвина Олеговна,+7 83158 3-56-56,[email],http://varnav.nnov.msudrf.ru,"Комсомольская ул., д.32-Б р п.Варнавино, 606760","8.00-17.00, обед 12.00-13.00"
94,Судебный участок мирового судьи Вачского судебного района Нижегородской области,Бессольнов Владимир Евгеньевич,+7 83173 6-28-92,[email],http://vacha.nnov.msudrf.ru,"Ленина ул., д.2 р.п.Вача, 606150","8.00-17.00, обед 12.00-13.00"
95,Судебный участок мирового судьи Ветлужского судебного района Нижегородской области,Болдов Евгений Васильевич,+7 83150 2 12 55,[email],http://vetluga.nnov.msudrf.ru,"Алешкова ул., д.64 г. Ветлуга, 606860","8.00-17.00, обед 12.00-13.00"
96,Судебный участок мирового судьи Вознесенского судебного района Нижегородской области,Афанасьев Илья Анатольевич,+7 83178 6-27-71,[email],http://vozn.nnov.msudrf.ru,"Водопроводная ул., д.2а р.п. Вознесенское, 607340","8.00-17.00, обед 12.00-13.00"
97,Судебный участок мирового судьи № 1 Володарского судебного района Нижегородской области,Казакова Ольга Владимировна,+7 83136 4-97-24,[email],http://volod1.nnov.msudrf.ru,"Мичурина ул., севернее улицы Лядова, г. Володарск, 606072","8.00-17.00, обед 12.00-13.00"
98,Судебный участок мирового судьи № 2 Володарского судебного района Нижегородской области,Осташкина Наталья Леонидовна,+7 83136 6-34-02,[email],http://volod2.nnov.msudrf.ru,"Угарова ул., д.1 р.п.Ильиногорск, 606058","8.00-17.00, обед 12.00-13.00"
99,Судебный участок мирового судьи № 3 Володарского судебного района Нижегородской области,Круглова Алла Тахировна,+7 83136 7-93-64,[email],http://volod3.nnov.msudrf.ru,"Гвардейская ул., д.74 п.Мулино, 606083","8.00-17.00, обед 12.00-13.00"
100,Судебный участок мирового судьи Воротынского судебного района Нижегородской области,Цибирев Дмитрий Александрович,+7 83164 2 01 31,[email],http://vorot.nnov.msudrf.ru,"М. Горького ул., д.100 р.п. Воротынец, 606260","8.00-17.00, обед 12.00-13.00"
101,Судебный участок мирового судьи Воскресенского судебного района Нижегородской области,Федотов Сергей Владимирович,+7 83163 9-30-45,[email],http://voskr.nnov.msudrf.ru,"Красноармейская ул., д.78 р.п. Воскресенское, 606730","8.00-17.00, обед 12.00-13.00"
102,Судебный участок мирового судьи № 1 Выксунского судебного района Нижегородской области,Кожинов Виктор Михайлович,+7 83177 3-33-30,[email],http://vyksa1.nnov.msudrf.ru,"Красная Площадь ул., д.33 г.Выкса, 607060","8.00-17.00, обед 12.00-13.00"
103,Судебный участок мирового судьи № 2 Выксунского судебного района Нижегородской области,Сапожников Денис Валерьевич,+7 83177 3-40-40,[email],http://vyksa2.nnov.msudrf.ru,"Красная Площадь ул., д.33 г.Выкса, 607060","8.00-17.00, обед 12.00-13.00"
104,Судебный участок мирового судьи № 3 Выксунского судебного района Нижегородской области,Костина Наталья Анатольевна,+7 83177 3-26-72,[email],http://vyksa3.nnov.msudrf.ru,"Красная Площадь ул., д.33 г.Выкса, 607060","8.00-17.00, обед 12.00-13.00"
105,Судебный участок мирового судьи № 4 Выксунского судебного района Нижегородской области,Морозова Ксения Александровна,+7 83177 3-47-02,[email],http://vyksa4.nnov.msudrf.ru,"Красная Площадь ул., д.33 г.Выкса, 607060","8.00-17.00, обед 12.00-13.00"
106,Судебный участок мирового судьи Гагинского судебного района Нижегородской области,Королева Карина Арсеновна,+7 83195 2-16-02,[email],http://gagin.nnov.msudrf.ru,"Коммунистическая ул., .8 с.Гагино, 607870","8.00-17.00, обед 12.00-13.00"
107,Судебный участок мирового судьи № 1 Городецкого судебного района Нижегородской области,Давыдовв Эдгар Романович,+7 83161 7-91-30,[email],http://gorod1.nnov.msudrf.ru,"Новая ул., д.107 г.Городец, 606508","8.00-17.00, обед 12.00-13.00"
108,Судебный участок мирового судьи № 2 Городецкого судебного района Нижегородской области,Нестеров Александр Юрьевич,+7 83161 7-92-27,[email],http://gorod2.nnov.msudrf.ru,"Новая ул., д.107 г.Городец, 606508","8.00-17.00, обед 12.00-13.00"
109,Судебный участок мирового судьи № 3 Городецкого судебного района Нижегородской области,Комиссарова Татьяна Михайловна,+7 83161 9-49-93,[email],http://gorod3.nnov.msudrf.ru,"Новая ул., д.107 г.Городец, 606508","8.00-17.00, обед 12.00-13.00"
110,Судебный участок мирового судьи № 4 Городецкого судебного района Нижегородской области,Кудрявцева Ирирна Валентиновна,+7 83161 9-28-65,[email],http://gorod4.nnov.msudrf.ru,"Новая ул., д.107 г.Городец, 606508","8.00-17.00, обед 12.00-13.00"
111,Судебный участок мирового судьи № 5 Городецкого судебного района Нижегородской области,Копейкин Александр Борисович,+7 83161 9-21-47,[email],http://gorod5.nnov.msudrf.ru,"Новая ул., д.107 г.Городец, 606508","8.00-17.00, обед 12.00-13.00"
112,Судебный участок мирового судьи № 1 Дзержинского судебного района Нижегородской области,Овчинникова Елена Вадимовна,+7 8313 36-75-62,[email],http://dzer1.nnov.msudrf.ru,"Сухаренко ул., д.23-а г.Дзержинск, 606002","8.00-17.00, обед 12.00-13.00"
113,Судебный участок мирового судьи № 2 Дзержинского судебного района Нижегородской области,,+7 8313 36-75-94,[email],http://dzer2.nnov.msudrf.ru,"Сухаренко ул., д.23-а г.Дзержинск, 606002","8.00-17.00, обед 12.00-13.00"
114,Судебный участок мирового судьи № 3 Дзержинского судебного района Нижегородской области,Фунтиков Алексей Юрьевич,+7 8313 21-18-40,[email],http://dzer3.nnov.msudrf.ru,"Чкалова пр., д.23-а г.Дзержинск, 606038","8.00-17.00, обед 12.00-13.00"
115,Судебный участок мирового судьи № 4 Дзержинского судебного района Нижегородской области,Григорьева Мария Владимировна,+7 8313 21-88-35,[email],http://dzer4.nnov.msudrf.ru,"Чкалова пр., д.23-а г.Дзержинск, 606038","8.00-17.00, обед 12.00-13.00"
116,Судебный участок мирового судьи № 5 Дзержинского судебного района Нижегородской области,Денисламов Дамир Тахирович,+7 8313 36-73-23,[email],http://dzer5.nnov.msudrf.ru,"Сухаренко ул., д.23-а г.Дзержинск, 606002","8.00-17.00, обед 12.00-13.00"
117,Судебный участок мирового судьи № 6 Дзержинского судебного района Нижегородской области,Дорошенко Роман Валерьевич,+7 8313 36-71-97,[email],http://dzer6.nnov.msudrf.ru,"Сухаренко ул., д.23-а г.Дзержинск, 606002","8.00-17.00, обед 12.00-13.00"
118,Судебный участок мирового судьи № 7 Дзержинского судебного района Нижегородской области,Григорьева Наталья Владимировна,+7 8313 25-63-73,[email],http://dzer7.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
119,Судебный участок мирового судьи № 8 Дзержинского судебного района Нижегородской области,Кузнецова Юлия Ирековна,+7 8313 23 07 91,[email],http://dzer8.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
120,Судебный участок мирового судьи № 9 Дзержинского судебного района Нижегородской области,Рогожина Екатерина Евгеньевна,+7 8313 25-27-08,[email],http://dzer9.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
121,Судебный участок мирового судьи № 10 Дзержинского судебного района Нижегородской области,Юлина Лариса Владимировна,+7 8313 26 11 08,[email],http://dzer10.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
122,Судебный участок мирового судьи № 11 Дзержинского судебного района Нижегородской области,Золотарева Анна-Мария Александровна,+7 8313 25 02 28,[email],http://dzer11.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
123,Судебный участок мирового судьи № 12 Дзержинского судебного района Нижегородской области,Колесов Олег Юрьевич,+7 8313 26-16-49,[email],http://dzer12.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
124,Судебный участок мирового судьи № 13 Дзержинского судебного района Нижегородской области,Хлеманова Светлана Владимировна,+7 8313 23 11 90,[email],http://dzer13.nnov.msudrf.ru,"Ленина пр., д.49-а г.Дзержинск, 606000","8.00-17.00, обед 12.00-13.00"
125,Судебный участок мирового судьи Дальнеконстантиновского судебного района Нижегородской области,Петрова Оксана Павловна,+7 83168 5-23-07,[email],http://dkost.nnov.msudrf.ru,"Советская ул., д.80 р.п.Д.Константиново, 606310","8.00-17.00, обед 12.00-13.00"
126,Судебный участок мирового судьи Дивеевского судебного района Нижегородской области,Москалева Милена Владимировна,+7 83134 4-38-36,[email],http://divo.nnov.msudrf.ru,"Чкалова ул., д.2 с.Дивеево, 607320","8.00-17.00, обед 12.00-13.00"
127,Судебный участок мирового судьи Княгининского судебного района Нижегородской области,Миридонов Владимир Сергеевич,+7 83166 4 02 77,[email],http://knyag.nnov.msudrf.ru,"Свободы ул., д.34 г.Княгинино, 606340","8.00-17.00, обед 12.00-13.00"
128,Судебный участок мирового судьи Ковернинского судебного района Нижегородской области,Донской Алексей Дмитриевич,+7 83157 2-23-39,[email],http://kover.nnov.msudrf.ru,"Школьная ул., д.30 р.п.Ковернино, 606570","8.00-17.00, обед 12.00-13.00"
129,Судебный участок мирового судьи № 1 Краснобаковского судебного района Нижегородской области,Несвит Евгений Александрович,+7 83156 2-15-15,[email],http://krbak1.nnov.msudrf.ru,"Луговая ул., д.25 р.п.Красные Баки, 606710","8.00-17.00, обед 12.00-13.00"
130,Судебный участок мирового судьи № 2 Краснобаковского судебного района Нижегородской области,Лобастова Наталья Леонидовна,+7 83156 2-34-05,[email],http://krbak2.nnov.msudrf.ru,"Луговая ул., д.25 р.п.Красные Баки, 606710","8.00-17.00, обед 12.00-13.00"
131,Судебный участок мирового судьи Краснооктябрьскогосудебного района Нижегородской области,Хайретдинова Надежда Викторовна,+7 83194 2-23-00,[email],http://krokt.nnov.msudrf.ru,"Парковый пер., д.3 с.Уразовка, 607530","8.00-17.00, обед 12.00-13.00"
132,Судебный участок мирового судьи № 1 Кстовского судебного района Нижегородской области,Старкова Мария Николаевна,+7 83145 7-55-63,[email],http://kstovo1.nnov.msudrf.ru,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
133,Судебный участок мирового судьи № 2 Кстовскогосудебного района Нижегородской области,Сильвестров Павел Сергеевич,+7 83145 2-13-08,[email],http://kstovo2.nnov.msudrf.ru,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
134,Судебный участок мирового судьи № 3 Кстовского судебного района Нижегородской области,Соколов Александр Владимирович,+7 83145 7-55-52,[email],http://kstovo3.nnov.msudrf.ru,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
135,Судебный участок мирового судьи № 4 Кстовского судебного района Нижегородской области,Цацалов Одисей Одисеевич,+7 83145 7-59-07,[email],http://kstovo4.nnov.msudrf.ru,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
136,Судебный участок мирового судьи № 5 Кстовского судебного района Нижегородской области,Софронова Ирина Александровна,+7 83145 2 02 60,[email],http://kstovo5.nnov.msudrf.ru,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
137,Судебный участок мирового судьи № 6 Кстовского судебного района Нижегородской области,Здоренко Дарья Валентиновна,+7 83145 2 01 14,[email],,"Театральная ул., д.2 г.Кстово, 607650","8.00-17.00, обед 12.00-13.00"
138,Судебный участок мирового судьи № 1 Кулебакского судебного района Нижегородской области,Романцева Анастасия Владимировна,+7 83176 5-87-71,[email],http://kuleb1.nnov.msudrf.ru,"Воровского ул., д.48 г.Кулебаки, 607010","8.00-17.00, обед 12.00-13.00"
139,Судебный участок мирового судьи № 2 Кулебакского судебного района Нижегородской области,Лебедева Альбина Викторовна,+7 83176 5-38-62,[email],http://kuleb2.nnov.msudrf.ru,"Воровского ул., д.48 г.Кулебаки, 607010","8.00-17.00, обед 12.00-13.00"
140,Судебный участок мирового судьи № 3 Кулебакского судебного района Нижегородской области,Казарян Татев Вардановна,+7 83176 5-81-65,[email],http://kuleb3.nnov.msudrf.ru,"Воровского ул., д.48 г.Кулебаки, 607010","8.00-17.00, обед 12.00-13.00"
141,Судебный участок мирового судьи № 1 Лукояновского судебного района Нижегородской области,Большова Юлия Григорьевна,+7 83196 4-31-82,[email],http://luk1.nnov.msudrf.ru,"Коммуны ул., д.32Г г.Лукоянов, 607800","8.00-17.00, обед 12.00-13.00"
142,Судебный участок мирового судьи № 2 Лукояновского судебного района Нижегородской области,Суслова Елена Николаевна,+7 83196 4-26-43,[email],http://luk2.nnov.msudrf.ru,"Коммуны ул., д.69 г.Лукоянов, 607800","8.00-17.00, обед 12.00-13.00"
143,Судебный участок мирового судьи № 1 Лысковского судебного района Нижегородской области,,+7 83149 5-55-64,[email],http://lysk1.nnov.msudrf.ru,"Строителей ул., д.10/1 г.Лысково, 606230","8.00-17.00, обед 12.00-13.00"
144,Судебный участок мирового судьи № 2 Лысковского судебного района Нижегородской области,Коннов Александр Эдуардович,+7 83149 5-59-54,[email],http://lysk2.nnov.msudrf.ru,"Строителей ул., д.10/1 г.Лысково, 606230","8.00-17.00, обед 12.00-13.00"
145,Судебный участок мирового судьи № 1 Навашинского судебного района Нижегородской области,Гунин Алексей Геннадьевич,+7 83175 5-76-36,[email],http://nav1.nnov.msudrf.ru,"Ленина ул., д.28 а г.Навашино, 607102","8.00-17.00, обед 12.00-13.00"
146,Судебный участок мирового судьи № 2 Навашинского судебного района Нижегородской области,Рязапов Дмитрий Тахирович,+7 83175 5-77-23,[email],http://nav2.nnov.msudrf.ru,"Ленина ул., д.28 а г.Навашино, 607102","8.00-17.00, обед 12.00-13.00"
147,Судебный участок мирового судьи № 1 Павловского судебного района Нижегородской области,Васильева Ольга Вячеславовна,+7 83171 2-30-45,[email],http://pavlov1.nnov.msudrf.ru,"Кирова ул., д.66-а г. Павлово, 606100","8.00-17.00, обед 12.00-13.00"
148,Судебный участок мирового судьи № 2 Павловского судебного района Нижегородской области,Куликова Юлия Валерьевна,+7 83171 2-26-44,[email],http://pavlov2.nnov.msudrf.ru,"Кирова ул., д.66-а г. Павлово, 606100","8.00-17.00, обед 12.00-13.00"
149,Судебный участок мирового судьи № 3 Павловского судебного района Нижегородской области,Каманин Александр Олегович,+7 83171 2-27-99,[email],http://pavlov3.nnov.msudrf.ru,"Кирова ул., д.66-а г. Павлово, 606100","8.00-17.00, обед 12.00-13.00"
150,Судебный участок мирового судьи № 4 Павловского судебного района Нижегородской области,Паулкина Светлана Ивановна,+7 83171 2-30-44,[email],http://pavlov4.nnov.msudrf.ru,"Кирова ул., д.66-а г. Павлово, 606100","8.00-17.00, обед 12.00-13.00"
151,Судебный участок мирового судьи № 5 Павловского судебного района Нижегородской области,Ноздрачев Максим Витальевич,+7 83171 2-27-98,[email],http://pavl5.nnov.msudrf.ru,"Кирова ул., д.66-а г. Павлово, 606100","8.00-17.00, обед 12.00-13.00"
152,Судебный участок мирового судьи Первомайского  судебного района Нижегородской области,Кадурин Сергей Павлович,+7 83139 2-23-67,[email],http://pervom.nnov.msudrf.ru,"Октябрьская ул., д.6 г.Первомайск, 607760","8.00-17.00, обед 12.00-13.00"
153,Судебный участок мирового судьи Перевозского судебного района Нижегородской области,Шумейко Людмила Сергеевна,+7 83148 5-33-96,[email],http://perev.nnov.msudrf.ru,"Молодежная ул., д.4 г.Перевоз, 607400","8.00-17.00, обед 12.00-13.00"
154,Судебный участок мирового судьи Пильнинского судебного района Нижегородской области,Поротикова Надежда Александровна,+7 83192 5-13-06,[email],http://pilna.nnov.msudrf.ru,"Урицкого ул., д.64 р.п.Пильна, 607490","8.00-17.00, обед 12.00-13.00"
155,Судебный участок мирового судьи №1 Починковского судебного района Нижегородской области,Видяева Татьяна Александровна (декретный отпуск),+7 83197 5-18-89,[email],http://pochin1.nnov.msudrf.ru,"Луначарского ул., д.17 с.Починки, 607910","8.00-17.00, обед 12.00-13.00"
156,Судебный участок мирового судьи №2 Починковского судебного района Нижегородской области,Глухова Юлия Александровна,+7 83197 5 04 78,[email],http://pochin2.nnov.msudrf.ru,"Луначарского ул., д.17 с.Починки, 607910","8.00-17.00, обед 12.00-13.00"
157,Судебный участок мирового судьи №1 Саровского судебного района Нижегородской области,Миссирова Светлана Николаевна,+7 83130 6-14-29,[email],http://sarov1.nnov.msudrf.ru,"Репина ул., д.3 г.Саров, 607188","8.30-17.30, обед 12.30-13.30"
158,Судебный участок мирового судьи №2 Саровского судебного района Нижегородской области,,+7 83130 5-44-15,[email],http://sarov2.nnov.msudrf.ru,"Репина ул., д.3 г.Саров, 607188","8.30-17.30, обед 12.30-13.30"
159,Судебный участок мирового судьи №3 Саровского судебного района Нижегородской области,Хахина Лилия Сергеевна,+7 83130 6-14-34,[email],http://sarov3.nnov.msudrf.ru,"Репина ул., д.3 г.Саров, 607198","8.30-17.30, обед 12.30-13.30"
160,Судебный участок мирового судьи №4 Саровского судебного района Нижегородской области,Голубева Евгения Анатольевна,+7 83130 6 11 76,[email],http://sarov4.nnov.msudrf.ru,"Репина ул., д.3 г.Саров, 607198","8.30-17.30, обед 12.30-13.30"
161,Судебный участок мирового судьи №1 Семеновского судебного района Нижегородской области,Скворцова Анна Александровна,+7 83162 5-24-30,[email],http://semen1.nnov.msudrf.ru,"Ленина ул., д.12, г.Семенов, 606650","8.00-17.00, обед 12.00-13.00"
162,Судебный участок мирового судьи №2 Семеновского судебного района Нижегородской области,Сергеева Мария Владимировна,+7 83162 5-29-51,[email],http://semen2.nnov.msudrf.ru,"Ленина ул., д.12, г.Семенов, 606650","8.00-17.00, обед 12.00-13.00"
163,Судебный участок мирового судьи №3 Семеновского судебного района Нижегородской области,Полунина Ольга Юрьевна,+7 83162 5-33-41,[email],http://semen3.nnov.msudrf.ru,"Ленина ул., д.12, г.Семенов, 606650","8.00-17.00, обед 12.00-13.00"
164,Судебный участок мирового судьи №1 Сергачского судебного района  Нижегородской области,Осьминушкина Мария Ивановна,+7 83191 5-24-32,[email],http://serg1.nnov.msudrf.ru,"Советская ул., д.30 г.Сергач, 607510","8.00-17.00, обед 12.00-13.00"
165,Судебный участок мирового судьи №2 Сергачского  судебного района  Нижегородской области,Артамонов Алексей Николаевич,+7 83191 5-19-72,[email],http://serg2.nnov.msudrf.ru,"Советская ул., д.30 г.Сергач, 607510","8.00-17.00, обед 12.00-13.00"
166,Судебный участок мирового судьи Сеченовского  судебного района Нижегородской области,Терехова Маргарита Викторовна,+7 83193 5-22-74,[email],http://sechen.nnov.msudrf.ru,"Советская ул., д.7 с.Сеченово, 607580","8.00-17.00, обед 12.00-13.00"
167,Судебный участок мирового судьи Сокольского  судебного района Нижегородской области,Германов Сергей Владимирович,+7 83137 2 02 87,[email],http://sokol.nnov.msudrf.ru,"Достоевского ул., д.16 п.Сокольское, 606670","8.00-17.00, обед 12.00-13.00"
168,Судебный участок мирового судьи Сосновского  судебного района Нижегородской области,Козин Александр Владимирович,+7 83174 2-89-29,[email],http://sosnov.nnov.msudrf.ru,"Комсомольская ул., д.20 р.п.Сосновское, 606170","8.00-17.00, обед 12.00-13.00"
169,Судебный участок мирового судьи Спасского  судебного района Нижегородской области,Некрасов Андрей Федорович,+7 83165 2-62-61,[email],http://spas.nnov.msudrf.ru,"Революции пл., д.27 с.Спасское, 606280","8.00-17.00, обед 12.00-13.00"
170,Судебный участок мирового судьи Тонкинского  судебного района Нижегородской области,Соколова Наталья Викторовна,+7 83153 4-85-10,[email],http://tonkin.nnov.msudrf.ru,"Свобода ул., д.21 р.п.Тонкино, 606970","8.00-17.00, обед 12.00-13.00"
171,Судебный участок мирового судьи Тоншаевского  судебного района Нижегородской области,Втюрина Марина Геннадьевна,+7 83151 2-25-80,[email],http://tonsh.nnov.msudrf.ru,"Центральная ул., д.16 р.п.Тоншаево, 606950","8.00-17.00, обед 12.00-13.00"
172,Судебный участок мирового судьи № 1 Уренского судебного района Нижегородской области,Дубнякова Екатерина Сергеевна,+7 83154 2-00-06,[email],http://uren1.nnov.msudrf.ru,"Механизаторов ул., д.32 г.Урень, 606800","8.00-17.00, обед 12.00-13.00"
173,Судебный участок мирового судьи № 2 Уренского  судебного района Нижегородской области,Галкина Наталия Вячеславовна,+7 83154 2-00-09,[email],http://uren2.nnov.msudrf.ru,"Механизаторов ул., д.32 г.Урень, 606800","8.00-17.00, обед 12.00-13.00"
174,Судебный участок мирового судьи № 1 Чкаловского судебного района Нижегородской области,Коновалова Елена Михайловна,+7 83160 4-19-30,[email],http://chkal1.nnov.msudrf.ru,"Лесная ул., д.7 г. Чкаловск, 606541","8.00-17.00, обед 12.00-13.00"
175,Судебный участок мирового судьи № 2 Чкаловского судебного района Нижегородской области,Мошкова Анна Юрьевна,+7 83160 4-29-56,[email],http://chkal2.nnov.msudrf.ru,"Лесная ул., д.7 г. Чкаловск, 606541","8.00-17.00, обед 12.00-13.00"
176,Судебный участок мирового судьи Шарангского  судебного района Нижегородской области,Пашкевич Денис Эдуардович,+7 83155 2 01 33,[email],http://shara.nnov.msudrf.ru,"Красноармейская ул., д.1 р.п.Шаранга, 606840","8.00-17.00, обед 12.00-13.00"
177,Судебный участок мирового судьи Шатковского  судебного района Нижегородской области,Мокеева Эльвира Хусияновна,+7 83190 4-17-46,[email],http://shatki.nnov.msudrf.ru,"Федеративная ул., д.21 р.п.Шатки, 607700","8.00-17.00, обед 12.00-13.00"
178,Судебный участок мирового судьи№ 1 Шахунского судебного района Нижегородской области,Данелин Сергей Артемович,+7 83152 2-71-67,[email],http://shah1.nnov.msudrf.ru,"Советская ул., д.13 г.Шахунья, 606910","8.00-17.00, обед 12.00-13.00"
179,Судебный участок мирового судьи№ 2 Шахунского судебного района Нижегородской области,Петрачкова Светлана Валерьевна,+7 83152 2-55-76,[email],http://shah2.nnov.msudrf.ru,"Советская ул., д.13 г.Шахунья, 606910","8.00-17.00, обед 12.00-13.00"
