section_num,district,address,phone,judge_name,schedule,boundary_text
8,Канавинский район,"603950, г. Н.Новгород, ул.Советская, 13",2468475,,"Время работы: с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан и организаций Мировой судья: понедельник 15.00-17.00; вторник – четверг 09.00-10.00. Помощник мирового судьи в течение всего рабочего дня
Границы участка: Улицы: Бетанкура, Журова, Керченская, Октябрьской Революции - дома с N 1 по N 4, 6, 10, 11, с N 13 по N 19, 21, 27, 35, 37, с N 39 по N 42, 51, 56, 58, 60, 64, 64а, 66, Сибирская. Шоссе Московское - дома с N 1а по N 55, 56, 58, 82, 84, 84а, 86, 104, 108, 108а, 110, 126, 128, 130, 132, 134, 140, 142, 146, 232а, 234а, 236а, 250, 262, 266, 280, 282, 284, 288, 290, 292, 294а, 296. Переулок Портовый. Проезд Ярмарочный.

Ленинский район","Улицы: Бетанкура, Журова, Керченская, Октябрьской Революции - дома с N 1 по N 4, 6, 10, 11, с N 13 по N 19, 21, 27, 35, 37, с N 39 по N 42, 51, 56, 58, 60, 64, 64а, 66, Сибирская. Шоссе Московское - дома с N 1а по N 55, 56, 58, 82, 84, 84а, 86, 104, 108, 108а, 110, 126, 128, 130, 132, 134, 140, 142, 146, 232а, 234а, 236а, 250, 262, 266, 280, 282, 284, 288, 290, 292, 294а, 296. Переулок Портовый. Проезд Ярмарочный.

Ленинский район"
1,Ленинский район,"603950, г. Н.Новгород, ул. Памирская 13",2508868,"Поляшова Лариса Павловна	
Время работы","Время работы: с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан: Помощник мирового судьи в течение всего рабочего дня
Границы участка: Проспект Ленина - дома с N 75 по N 93 (нечетные с корпусами), с N 62 по N 82 (четные с корпусами). Улицы: Балакирева, Боевая, Геройская, Грекова, Грубе, Дизелестроительная, Ермака, Карповская, Композиторская, Адмирала Нахимова, Партизанская, Паскаля, Подводников - дома с N 5 по N 23 (нечетные), с N 2 по N 26 (четные), Попова героя, Порядковая, Ремесленная, Робеспьера, Суздальская, Таганская, Успенского Глеба, Шекспира. Переулки: Грекова, Ермака, Паскаля, Райниса, Суздальский. Проезд Восточный. Территории предприятий: ОАО ""ПКО ""Теплообменник"" (пр. Ленина, 93), ОАО ""РУМО"" (ул. Адмирала Нахимова, 13), механический завод N 1 ОАО ""Климатехника"" (Восточный проезд, 11), ФГУП ""Нижегородское протезно-ортопедическое предприятие"" Росздрава (ул. Порядковая, 2б), нижегородский филиал ЗАО ""Хромтан"" (ул. Шекспира, 12), ОАО ""Домоуправляющая компания Ленинского района"" (ул. Таганская, 10/1) и другие предприятия и учреждения, находящиеся на обслуживаемой территории, кроме ул. Новикова-Прибоя. Парк ""Дубки"". МОУ средние общеобразовательные школы N 72, 160.","Проспект Ленина - дома с N 75 по N 93 (нечетные с корпусами), с N 62 по N 82 (четные с корпусами). Улицы: Балакирева, Боевая, Геройская, Грекова, Грубе, Дизелестроительная, Ермака, Карповская, Композиторская, Адмирала Нахимова, Партизанская, Паскаля, Подводников - дома с N 5 по N 23 (нечетные), с N 2 по N 26 (четные), Попова героя, Порядковая, Ремесленная, Робеспьера, Суздальская, Таганская, Успенского Глеба, Шекспира. Переулки: Грекова, Ермака, Паскаля, Райниса, Суздальский. Проезд Восточный. Территории предприятий: ОАО ""ПКО ""Теплообменник"" (пр. Ленина, 93), ОАО ""РУМО"" (ул. Адмирала Нахимова, 13), механический завод N 1 ОАО ""Климатехника"" (Восточный проезд, 11), ФГУП ""Нижегородское протезно-ортопедическое предприятие"" Росздрава (ул. Порядковая, 2б), нижегородский филиал ЗАО ""Хромтан"" (ул. Шекспира, 12), ОАО ""Домоуправляющая компания Ленинского района"" (ул. Таганская, 10/1) и другие предприятия и учреждения, находящиеся на обслуживаемой территории, кроме ул. Новикова-Прибоя. Парк ""Дубки"". МОУ средние общеобразовательные школы N 72, 160."
2,"Границы участка: Проспект Ленина - дома с N 75 по N 93 (нечетные с корпусами), с N 62 по N 82 (четные с корпусами). Улицы: Балакирева, Боевая, Геройская, Грекова, Грубе, Дизелестроительная, Ермака, Карповская, Композиторская, Адмирала Нахимова, Партизанская, Паскаля, Подводников - дома с N 5 по N 23 (нечетные), с N 2 по N 26 (четные), Попова героя, Порядковая, Ремесленная, Робеспьера, Суздальская, Таганская, Успенского Глеба, Шекспира. Переулки: Грекова, Ермака, Паскаля, Райниса, Суздальский. Проезд Восточный. Территории предприятий: ОАО ""ПКО ""Теплообменник"" (пр. Ленина, 93), ОАО ""РУМО"" (ул. Адмирала Нахимова, 13), механический завод N 1 ОАО ""Климатехника"" (Восточный проезд, 11), ФГУП ""Нижегородское протезно-ортопедическое предприятие"" Росздрава (ул. Порядковая, 2б), нижегородский филиал ЗАО ""Хромтан"" (ул. Шекспира, 12), ОАО ""Домоуправляющая компания Ленинского района"" (ул. Таганская, 10/1) и другие предприятия и учреждения, находящиеся на обслуживаемой территории, кроме ул. Новикова-Прибоя. Парк ""Дубки"". МОУ средние общеобразовательные школы N 72, 160.","603950, г. Н.Новгород, ул. Памирская, 13",2508564,"Ляшкова Юлия Николаевна	
Время работы","Время работы: понедельник, четверг 08.00-10.00; вторник, среда 15.00-17.00
Часы приема граждан: Помощник мирового судьи в течение всего рабочего дня
Границы участка: Проспект Ленина - дома с N 47 по N 73 (нечетные с корпусами). Улицы: Гурьевская, Кружковская, Новикова-Прибоя, Радио - дома N 6, 7, 8, 9, Снежная - дома с N 19 по N 35 (нечетные с корпусами), с N 61 по N 71 (нечетные), Счастливая, Флотская, Херсонская. МОУ средние общеобразовательные школы N 184, 60. МОУ ""Специальная общеобразовательная школа N 107"". Территории предприятий: ООО ""Нижегородский дом и К"" (ул. Новикова-Прибоя, 4), производство коробок скоростей ЗАТМ ОАО ""ГАЗ"" (ул. Новикова-Прибоя, 18), ООО ""Завод штампов и пресс-форм"" (ул. Новикова-Прибоя, 20) и другие предприятия и учреждения, находящиеся на обслуживаемой территории.","Проспект Ленина - дома с N 47 по N 73 (нечетные с корпусами). Улицы: Гурьевская, Кружковская, Новикова-Прибоя, Радио - дома N 6, 7, 8, 9, Снежная - дома с N 19 по N 35 (нечетные с корпусами), с N 61 по N 71 (нечетные), Счастливая, Флотская, Херсонская. МОУ средние общеобразовательные школы N 184, 60. МОУ ""Специальная общеобразовательная школа N 107"". Территории предприятий: ООО ""Нижегородский дом и К"" (ул. Новикова-Прибоя, 4), производство коробок скоростей ЗАТМ ОАО ""ГАЗ"" (ул. Новикова-Прибоя, 18), ООО ""Завод штампов и пресс-форм"" (ул. Новикова-Прибоя, 20) и другие предприятия и учреждения, находящиеся на обслуживаемой территории."
3,"Границы участка: Проспект Ленина - дома с N 75 по N 93 (нечетные с корпусами), с N 62 по N 82 (четные с корпусами). Улицы: Балакирева, Боевая, Геройская, Грекова, Грубе, Дизелестроительная, Ермака, Карповская, Композиторская, Адмирала Нахимова, Партизанская, Паскаля, Подводников - дома с N 5 по N 23 (нечетные), с N 2 по N 26 (четные), Попова героя, Порядковая, Ремесленная, Робеспьера, Суздальская, Таганская, Успенского Глеба, Шекспира. Переулки: Грекова, Ермака, Паскаля, Райниса, Суздальский. Проезд Восточный. Территории предприятий: ОАО ""ПКО ""Теплообменник"" (пр. Ленина, 93), ОАО ""РУМО"" (ул. Адмирала Нахимова, 13), механический завод N 1 ОАО ""Климатехника"" (Восточный проезд, 11), ФГУП ""Нижегородское протезно-ортопедическое предприятие"" Росздрава (ул. Порядковая, 2б), нижегородский филиал ЗАО ""Хромтан"" (ул. Шекспира, 12), ОАО ""Домоуправляющая компания Ленинского района"" (ул. Таганская, 10/1) и другие предприятия и учреждения, находящиеся на обслуживаемой территории, кроме ул. Новикова-Прибоя. Парк ""Дубки"". МОУ средние общеобразовательные школы N 72, 160.","603950, г. Н.Новгород, ул. Памирская, 13",2507434,Хорцев Тимур Олегович	Время работы с,"Время работы с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан и организаций Мировой судья: понедельник, четверг 08.00-10.00; вторник, среда 15.00-17.00. Помощник мирового судьи в течение всего рабочего дня
Границы участка: Улицы: Авиаторская, Аксакова, Алма-Атинская, Ангарская, Армавирская, Белорусская, Волочильная, Воронихина, Газетная, Гвоздильная, Дачная, 2-я Дачная, Днепропетровская, Донбасская, Дружбы - дома с N 1 по N 13 (нечетные), с N 2 по N 40 (четные), Завкомовская, Замковая, Заозерная, Застройщиков, Зейская, Игарская, Ижевская, Ильменская, Кировская - дома с N 17 по N 109 (нечетные), с N 18 по N 110 (четные), Кисловодская, Красногвардейская, Краснознаменная, Красноэтновская, Кременчугская, Лагерная, Лермонтова, Лоцманская, Молодая Гвардия, Минская, Можайская, Национальная, Обводная, Огарева, Палехская, Пермская, Писарева, Пограничников, Подольская, Политотдельская, Порт-Артурская, Премудрова, Ростовская, Рылеева, Севастопольская, Серпуховская, Смоленская, Снежная - дома с N 20 по N 112 (четные), Станкозаводская, Тельмана, Удмуртская, Уржумская, Усольская, Читинская, Юношеская. Шоссе Комсомольское (со стороны территории Ленинского района). Переулки: 2-й Дачный; Каракумский; Красноэтновский. Территории предприятий: ОАО ""Завод ""Красная Этна"" (ул. Порт-Артурская, 1), Нижегородское пассажирское автопредприятие N 6 - филиал ГП НО ""Нижегородпассажиравтотранс"" (ул. Удмуртская, 40), рынок автозапчастей (ул. Удмуртская). Кладбище ""Красная Этна"" (ул. Удмуртская). МЛПУ ""Противотуберкулезный диспансер"" (ул. Гвоздильная, 8). Автозаводское отделение ОАО ""Нижегородоблгаз"" (ул. Аксакова, 38) и другие предприятия и организации, находящиеся на обслуживаемой территории.","Улицы: Авиаторская, Аксакова, Алма-Атинская, Ангарская, Армавирская, Белорусская, Волочильная, Воронихина, Газетная, Гвоздильная, Дачная, 2-я Дачная, Днепропетровская, Донбасская, Дружбы - дома с N 1 по N 13 (нечетные), с N 2 по N 40 (четные), Завкомовская, Замковая, Заозерная, Застройщиков, Зейская, Игарская, Ижевская, Ильменская, Кировская - дома с N 17 по N 109 (нечетные), с N 18 по N 110 (четные), Кисловодская, Красногвардейская, Краснознаменная, Красноэтновская, Кременчугская, Лагерная, Лермонтова, Лоцманская, Молодая Гвардия, Минская, Можайская, Национальная, Обводная, Огарева, Палехская, Пермская, Писарева, Пограничников, Подольская, Политотдельская, Порт-Артурская, Премудрова, Ростовская, Рылеева, Севастопольская, Серпуховская, Смоленская, Снежная - дома с N 20 по N 112 (четные), Станкозаводская, Тельмана, Удмуртская, Уржумская, Усольская, Читинская, Юношеская. Шоссе Комсомольское (со стороны территории Ленинского района). Переулки: 2-й Дачный; Каракумский; Красноэтновский. Территории предприятий: ОАО ""Завод ""Красная Этна"" (ул. Порт-Артурская, 1), Нижегородское пассажирское автопредприятие N 6 - филиал ГП НО ""Нижегородпассажиравтотранс"" (ул. Удмуртская, 40), рынок автозапчастей (ул. Удмуртская). Кладбище ""Красная Этна"" (ул. Удмуртская). МЛПУ ""Противотуберкулезный диспансер"" (ул. Гвоздильная, 8). Автозаводское отделение ОАО ""Нижегородоблгаз"" (ул. Аксакова, 38) и другие предприятия и организации, находящиеся на обслуживаемой территории."
4,"Границы участка: Улицы: Авиаторская, Аксакова, Алма-Атинская, Ангарская, Армавирская, Белорусская, Волочильная, Воронихина, Газетная, Гвоздильная, Дачная, 2-я Дачная, Днепропетровская, Донбасская, Дружбы - дома с N 1 по N 13 (нечетные), с N 2 по N 40 (четные), Завкомовская, Замковая, Заозерная, Застройщиков, Зейская, Игарская, Ижевская, Ильменская, Кировская - дома с N 17 по N 109 (нечетные), с N 18 по N 110 (четные), Кисловодская, Красногвардейская, Краснознаменная, Красноэтновская, Кременчугская, Лагерная, Лермонтова, Лоцманская, Молодая Гвардия, Минская, Можайская, Национальная, Обводная, Огарева, Палехская, Пермская, Писарева, Пограничников, Подольская, Политотдельская, Порт-Артурская, Премудрова, Ростовская, Рылеева, Севастопольская, Серпуховская, Смоленская, Снежная - дома с N 20 по N 112 (четные), Станкозаводская, Тельмана, Удмуртская, Уржумская, Усольская, Читинская, Юношеская. Шоссе Комсомольское (со стороны территории Ленинского района). Переулки: 2-й Дачный; Каракумский; Красноэтновский. Территории предприятий: ОАО ""Завод ""Красная Этна"" (ул. Порт-Артурская, 1), Нижегородское пассажирское автопредприятие N 6 - филиал ГП НО ""Нижегородпассажиравтотранс"" (ул. Удмуртская, 40), рынок автозапчастей (ул. Удмуртская). Кладбище ""Красная Этна"" (ул. Удмуртская). МЛПУ ""Противотуберкулезный диспансер"" (ул. Гвоздильная, 8). Автозаводское отделение ОАО ""Нижегородоблгаз"" (ул. Аксакова, 38) и другие предприятия и организации, находящиеся на обслуживаемой территории.","603950, г. Н.Новгород, ул. Памирская, 13",2509116,Илюшина Татьяна Викторовна	Время работы с,"Время работы с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан и организаций Мировой судья: понедельник, четверг 08.00-10.00; вторник, среда 15.00-17.00. Помощник мирового судьи в течение всего рабочего дня
Границы участка: Проспект Ленина - дома с N 11 по N 45 (нечетные с корпусами), с N 12 по N 18 (четные с корпусами). Площадь Комсомольская. Улицы: Даргомыжского - дома с N 2 по N 14, Дружбы - дома с N 19 по N 35 (нечетные с корпусами), с N 50 по N 60 (четные), Кировская - дома с N 3 по N 15 (нечетные с корпусами), с N 4 по N 16 (четные с корпусами), Радио (кроме домов N 6, 7, 8, 9), Самочкина героя, Снежная - дома с N 1 по N 17а (нечетные), с N 2 по N 18 (четные), Трамвайная, Шлиссельбургская, Шмидта лейтенанта, Энтузиастов. Торговая площадка ""Заречная"" (пр. Ленина, 39). МОУ средние общеобразовательные школы N 100, 123, 180. Территории предприятий: ОАО ""ДСК-1"" (пр. Ленина, 11), ОАО ""НижегородТИСиЗ"" (ул. Энтузиастов, 10), ОАО ""Хладокомбинат ""Заречный"" (пр. Ленина, 31/2), торговые оптовые базы. Нижегородский коммерческий институт (пр. Ленина, 27). ТЦ ""Муравей"" (пр. Ленина, 33). ТЦ ""Океан"" (пр. Ленина, 45а). Пожарная часть (ул. Премудрова, 7а) и другие предприятия и учреждения, находящиеся на обслуживаемой территории.","Проспект Ленина - дома с N 11 по N 45 (нечетные с корпусами), с N 12 по N 18 (четные с корпусами). Площадь Комсомольская. Улицы: Даргомыжского - дома с N 2 по N 14, Дружбы - дома с N 19 по N 35 (нечетные с корпусами), с N 50 по N 60 (четные), Кировская - дома с N 3 по N 15 (нечетные с корпусами), с N 4 по N 16 (четные с корпусами), Радио (кроме домов N 6, 7, 8, 9), Самочкина героя, Снежная - дома с N 1 по N 17а (нечетные), с N 2 по N 18 (четные), Трамвайная, Шлиссельбургская, Шмидта лейтенанта, Энтузиастов. Торговая площадка ""Заречная"" (пр. Ленина, 39). МОУ средние общеобразовательные школы N 100, 123, 180. Территории предприятий: ОАО ""ДСК-1"" (пр. Ленина, 11), ОАО ""НижегородТИСиЗ"" (ул. Энтузиастов, 10), ОАО ""Хладокомбинат ""Заречный"" (пр. Ленина, 31/2), торговые оптовые базы. Нижегородский коммерческий институт (пр. Ленина, 27). ТЦ ""Муравей"" (пр. Ленина, 33). ТЦ ""Океан"" (пр. Ленина, 45а). Пожарная часть (ул. Премудрова, 7а) и другие предприятия и учреждения, находящиеся на обслуживаемой территории."
5,"Границы участка: Улицы: Авиаторская, Аксакова, Алма-Атинская, Ангарская, Армавирская, Белорусская, Волочильная, Воронихина, Газетная, Гвоздильная, Дачная, 2-я Дачная, Днепропетровская, Донбасская, Дружбы - дома с N 1 по N 13 (нечетные), с N 2 по N 40 (четные), Завкомовская, Замковая, Заозерная, Застройщиков, Зейская, Игарская, Ижевская, Ильменская, Кировская - дома с N 17 по N 109 (нечетные), с N 18 по N 110 (четные), Кисловодская, Красногвардейская, Краснознаменная, Красноэтновская, Кременчугская, Лагерная, Лермонтова, Лоцманская, Молодая Гвардия, Минская, Можайская, Национальная, Обводная, Огарева, Палехская, Пермская, Писарева, Пограничников, Подольская, Политотдельская, Порт-Артурская, Премудрова, Ростовская, Рылеева, Севастопольская, Серпуховская, Смоленская, Снежная - дома с N 20 по N 112 (четные), Станкозаводская, Тельмана, Удмуртская, Уржумская, Усольская, Читинская, Юношеская. Шоссе Комсомольское (со стороны территории Ленинского района). Переулки: 2-й Дачный; Каракумский; Красноэтновский. Территории предприятий: ОАО ""Завод ""Красная Этна"" (ул. Порт-Артурская, 1), Нижегородское пассажирское автопредприятие N 6 - филиал ГП НО ""Нижегородпассажиравтотранс"" (ул. Удмуртская, 40), рынок автозапчастей (ул. Удмуртская). Кладбище ""Красная Этна"" (ул. Удмуртская). МЛПУ ""Противотуберкулезный диспансер"" (ул. Гвоздильная, 8). Автозаводское отделение ОАО ""Нижегородоблгаз"" (ул. Аксакова, 38) и другие предприятия и организации, находящиеся на обслуживаемой территории.","603950, г. Н.Новгород, ул. Памирская 13",2508818,Лапшина Эльвира Наильевна	Время работы с,"Время работы с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан и организаций Мировой судья: понедельник, четверг 08.00-10.00; вторник, среда 15.00-17.00. Помощник мирового судьи в течение всего рабочего дня
Границы участка: Бульвар Заречный - дома N 1, 3, 5. Проспект Ленина - дома с N 20 по N 60 (четные с корпусами). Улицы: Баха академика, Гончарова - дома с N 19 по N 25 (нечетные), с N 16 по N 24 (четные с корпусами), Комарова космонавта, Макарова адмирала - дома с N 1 по N 7 (нечетные с корпусами), Норильская, Подводников - дома N 29, 31, Сухопутная, Усиевича, Чугунова героя, Юпитерская. Переулок Юпитерский. Территории предприятий: ОАО ""Инженерный центр энергетики Поволжья"" - филиал ""Нижегородскэнергосетьпроект"" (пр. Ленина, 20). МЛПУ ""Городская больница N 33"" (пр. Ленина, 54). МОУ ""Специальная школа-интернат N 6"" (ул. Сухопутная, 2). МОУ средние общеобразовательные школы N 148, 175, 177, 182. Нижегородский колледж экономики, статистики и права (ул. Космонавта Комарова). Сочинский государственный университет туризма и курортного дела (ул. Макарова адмирала, 1а). ККЗ ""Россия"" (пр. Ленина, 32). Администрация Ленинского района (пр. Ленина, 46). Управление внутренних дел по Ленинскому району (ул. Чугунова, 3). Военный комиссариат Ленинского района (ул. Чугунова, 7). ГУ ""Управление Пенсионного фонда Российской Федерации в Ленинском районе г. Нижнего Новгорода"" (пр. Ленина, 54а). Инспекция Федеральной налоговой службы России по Ленинскому району (ул. Комарова космонавта, 2б). ОАО ""Хлебозавод N 5"" (ул. Комарова космонавта, 2). Ленинский районный суд (ул. Комарова космонавта, 10а) и другие предприятия и учреждения, находящиеся на обслуживаемой территории.","Бульвар Заречный - дома N 1, 3, 5. Проспект Ленина - дома с N 20 по N 60 (четные с корпусами). Улицы: Баха академика, Гончарова - дома с N 19 по N 25 (нечетные), с N 16 по N 24 (четные с корпусами), Комарова космонавта, Макарова адмирала - дома с N 1 по N 7 (нечетные с корпусами), Норильская, Подводников - дома N 29, 31, Сухопутная, Усиевича, Чугунова героя, Юпитерская. Переулок Юпитерский. Территории предприятий: ОАО ""Инженерный центр энергетики Поволжья"" - филиал ""Нижегородскэнергосетьпроект"" (пр. Ленина, 20). МЛПУ ""Городская больница N 33"" (пр. Ленина, 54). МОУ ""Специальная школа-интернат N 6"" (ул. Сухопутная, 2). МОУ средние общеобразовательные школы N 148, 175, 177, 182. Нижегородский колледж экономики, статистики и права (ул. Космонавта Комарова). Сочинский государственный университет туризма и курортного дела (ул. Макарова адмирала, 1а). ККЗ ""Россия"" (пр. Ленина, 32). Администрация Ленинского района (пр. Ленина, 46). Управление внутренних дел по Ленинскому району (ул. Чугунова, 3). Военный комиссариат Ленинского района (ул. Чугунова, 7). ГУ ""Управление Пенсионного фонда Российской Федерации в Ленинском районе г. Нижнего Новгорода"" (пр. Ленина, 54а). Инспекция Федеральной налоговой службы России по Ленинскому району (ул. Комарова космонавта, 2б). ОАО ""Хлебозавод N 5"" (ул. Комарова космонавта, 2). Ленинский районный суд (ул. Комарова космонавта, 10а) и другие предприятия и учреждения, находящиеся на обслуживаемой территории."
6,"Границы участка: Бульвар Заречный - дома N 1, 3, 5. Проспект Ленина - дома с N 20 по N 60 (четные с корпусами). Улицы: Баха академика, Гончарова - дома с N 19 по N 25 (нечетные), с N 16 по N 24 (четные с корпусами), Комарова космонавта, Макарова адмирала - дома с N 1 по N 7 (нечетные с корпусами), Норильская, Подводников - дома N 29, 31, Сухопутная, Усиевича, Чугунова героя, Юпитерская. Переулок Юпитерский. Территории предприятий: ОАО ""Инженерный центр энергетики Поволжья"" - филиал ""Нижегородскэнергосетьпроект"" (пр. Ленина, 20). МЛПУ ""Городская больница N 33"" (пр. Ленина, 54). МОУ ""Специальная школа-интернат N 6"" (ул. Сухопутная, 2). МОУ средние общеобразовательные школы N 148, 175, 177, 182. Нижегородский колледж экономики, статистики и права (ул. Космонавта Комарова). Сочинский государственный университет туризма и курортного дела (ул. Макарова адмирала, 1а). ККЗ ""Россия"" (пр. Ленина, 32). Администрация Ленинского района (пр. Ленина, 46). Управление внутренних дел по Ленинскому району (ул. Чугунова, 3). Военный комиссариат Ленинского района (ул. Чугунова, 7). ГУ ""Управление Пенсионного фонда Российской Федерации в Ленинском районе г. Нижнего Новгорода"" (пр. Ленина, 54а). Инспекция Федеральной налоговой службы России по Ленинскому району (ул. Комарова космонавта, 2б). ОАО ""Хлебозавод N 5"" (ул. Комарова космонавта, 2). Ленинский районный суд (ул. Комарова космонавта, 10а) и другие предприятия и учреждения, находящиеся на обслуживаемой территории.","603950, г. Н.Новгород, ул. Памирская, 13",2508863,Краснова Екатерина Сергеевна	Время работы с,"Время работы с 8-00 до 17-00, в пятницу до 16-00
Часы приема граждан и организаций Мировой судья: понедельник, четверг 08.00-10.00; вторник, среда 15.00-17.00. Помощник мирового судьи в течение всего рабочего дня
Границы участка: Бульвар Заречный - дома N 7, 9 (с корпусами). Улицы: Арктическая, Архитектурная, Баумана, Гончарова - дома с N 2 по N 12 (четные с корпусами), с N 1 по N 13 (нечетные с корпусами), Дарвина, Диксона, Заводская, Затон 2-я линия, Каховская, Каширская, Котика Вали, Кутузова, Магаданская, Матросская, Памирская, Перекопская, Правдинская, Профинтерна, Сафронова героя. Переулки: Арктический, Вайгач, Профинтерна, Тупиковый 1-й, Тупиковый 2-й, Тупиковый 3-й. Территории предприятий: ОАО ""Завод электромонтажных инструментов"" (ул. Баумана, 173), ООО ""Нижегородский мясопищепром - НН"" (ул. Баумана, 173), ООО ""Кока-кола ЭйчБиСи Евразия"" (ул. Баумана, 66), ЗАО ""Нижегородский камнеобрабатывающий завод"" (ул. Памирская, 11), ЗАО ""Завод фрезерных станков"" (ул. Памирская, 11). Лицей N 11 (ул. Каширская, 58). МОУ средние общеобразовательные школы N 91, 106, 120. Стационар N 2 ГУ ""Приволжский окружной медицинский центр Минздрава России"" (ул. Гончарова, 1б) и другие организации, предприятия и учреждения, находящиеся на обслуживаемой территории.","Бульвар Заречный - дома N 7, 9 (с корпусами). Улицы: Арктическая, Архитектурная, Баумана, Гончарова - дома с N 2 по N 12 (четные с корпусами), с N 1 по N 13 (нечетные с корпусами), Дарвина, Диксона, Заводская, Затон 2-я линия, Каховская, Каширская, Котика Вали, Кутузова, Магаданская, Матросская, Памирская, Перекопская, Правдинская, Профинтерна, Сафронова героя. Переулки: Арктический, Вайгач, Профинтерна, Тупиковый 1-й, Тупиковый 2-й, Тупиковый 3-й. Территории предприятий: ОАО ""Завод электромонтажных инструментов"" (ул. Баумана, 173), ООО ""Нижегородский мясопищепром - НН"" (ул. Баумана, 173), ООО ""Кока-кола ЭйчБиСи Евразия"" (ул. Баумана, 66), ЗАО ""Нижегородский камнеобрабатывающий завод"" (ул. Памирская, 11), ЗАО ""Завод фрезерных станков"" (ул. Памирская, 11). Лицей N 11 (ул. Каширская, 58). МОУ средние общеобразовательные школы N 91, 106, 120. Стационар N 2 ГУ ""Приволжский окружной медицинский центр Минздрава России"" (ул. Гончарова, 1б) и другие организации, предприятия и учреждения, находящиеся на обслуживаемой территории."
